1024
FIFO overflow!
gy -354
gp 257
gr 344
y 35
p 17
r 4
cm 604154
ry -20
rp 100
rr 19
ay -744
ap 3000
ar -605
chp 0
chr 0
chy -71
bs 1539
m1 1503
m2 1476
gy -148
gp -867
gr -187
y 25
p 0
r -5
cm 605431
ry 21
rp 0
rr -31
ay 672
ap 0
ar -948
chp 0
chr -15
chy 0
bs 1539
m1 1516
m2 1529
gy 1
gp -1
gr 3
y 25
p -1
r -5
cm 606604
ry 23
rp 1
rr -35
ay 672
ap 45
ar -1007
chp 0
chr -17
chy 0
bs 1539
m1 1519
m2 1528
gy 0
gp 0
gr 1
y 25
p -2
r -5
cm 607862
ry 18
rp 3
rr -34
ay 552
ap 93
ar -1025
chp 0
chr -17
chy -4
bs 1539
m1 1521
m2 1525
gy 0
gp 0
gr 0
y 25
p -2
r -5
cm 609079
ry 23
rp 7
rr -20
ay 672
ap 278
ar -725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -3
r -5
cm 610350
ry 23
rp 22
rr -25
ay 672
ap 635
ar -725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -3
r -5
cm 611576
ry 24
rp 22
rr -25
ay 672
ap 635
ar -725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -3
r -5
cm 612838
ry 23
rp 22
rr -25
ay 672
ap 635
ar -725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -3
r -5
cm 614082
ry 23
rp 22
rr -25
ay 672
ap 635
ar -725
chp 0
chr 0
chy 0
bs 1000
m1 1002
m2 1000
gy 14
gp -64
gr 0
y 25
p -6
r -5
cm 615351
ry 24
rp 27
rr -25
ay 672
ap 815
ar -725
chp 0
chr 0
chy 0
bs 1000
m1 1004
m2 1001
gy -7
gp 20
gr -5
y 26
p -9
r -5
cm 616601
ry 18
rp 23
rr -24
ay 720
ap 590
ar -725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 17
gr 2
y 26
p -4
r -5
cm 617870
ry 24
rp 23
rr -25
ay 696
ap 680
ar -725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 2
gr 1
y 25
p -4
r -6
cm 619118
ry 23
rp 23
rr -25
ay 696
ap 680
ar -725
chp 0
chr 0
chy 0
bs 1000
m1 1003
m2 1000
gy 67
gp 268
gr 46
y 26
p -5
r -5
cm 620377
ry 23
rp 29
rr -25
ay 696
ap 770
ar -725
chp 0
chr 0
chy 0
bs 1000
m1 1004
m2 1000
gy 34
gp 72
gr 2
y 24
p -6
r -6
cm 621635
ry 19
rp 28
rr -29
ay 648
ap 770
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 20
gp 53
gr -7
y 25
p -3
r -9
cm 622894
ry 26
rp 24
rr -31
ay 696
ap 680
ar -860
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy -7
gp -2
gr 0
y 25
p -4
r -7
cm 624155
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 625390
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 626653
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 627889
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 629158
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 1
gr 1
y 25
p -4
r -7
cm 630386
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 631663
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 632894
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 634164
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 635388
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 636659
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 637890
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 639176
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 640407
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 641673
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1000
gy 0
gp 0
gr 1
y 25
p -4
r -7
cm 642895
ry 23
rp 23
rr -28
ay 672
ap 680
ar -815
chp 0
chr 0
chy 0
bs 1000
m1 1003
m2 1000
gy 390
gp -397
gr -4
y 14
p -21
r 7
cm 644170
ry 3
rp 29
rr 6
ay 312
ap 905
ar 454
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1045
gy 414
gp -640
gr 429
y 12
p -15
r -14
cm 645419
ry 17
rp 26
rr 4
ay 456
ap 905
ar -221
chp 0
chr 0
chy 0
bs 1000
m1 1008
m2 1019
gy 93
gp -560
gr 104
y 10
p -24
r 8
cm 646688
ry -3
rp 31
rr 18
ay 48
ap 995
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1024
m2 1033
gy -174
gp 143
gr -250
y 22
p -14
r 14
cm 647947
ry 5
rp 56
rr 41
ay 336
ap 1445
ar 1760
chp 0
chr 0
chy 0
bs 1000
m1 1053
m2 1030
gy 18
gp -67
gr -4
y 3
p -12
r 8
cm 649206
ry 5
rp 36
rr 28
ay 144
ap 995
ar 770
chp 0
chr 0
chy 0
bs 1000
m1 1036
m2 1025
gy 404
gp -32
gr 295
y 0
p -10
r 5
cm 650473
ry 2
rp 33
rr 25
ay 72
ap 950
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1036
m2 1023
gy -35
gp -19
gr 52
y -1
p -10
r 4
cm 651765
ry -1
rp 36
rr 9
ay 0
ap 995
ar 390
chp 0
chr 0
chy 0
bs 1000
m1 1028
m2 1026
gy 47
gp -20
gr -153
y -5
p -11
r 9
cm 653053
ry -2
rp 31
rr 35
ay 48
ap 950
ar 500
chp 0
chr 0
chy 0
bs 1000
m1 1033
m2 1022
gy 126
gp 18
gr 73
y 0
p -10
r 3
cm 654350
ry 0
rp 33
rr 35
ay 48
ap 905
ar 860
chp 0
chr 0
chy 0
bs 1000
m1 1031
m2 1020
gy 47
gp -37
gr 30
y -1
p -9
r 4
cm 655641
ry 3
rp 31
rr 25
ay 48
ap 905
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1030
m2 1024
gy 0
gp 0
gr 1
y -1
p -9
r 4
cm 656930
ry 1
rp 31
rr 23
ay 48
ap 905
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1030
m2 1024
gy 0
gp 0
gr 1
y -1
p -9
r 4
cm 658216
ry 1
rp 31
rr 23
ay 48
ap 905
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1030
m2 1024
gy 0
gp 0
gr 1
y -1
p -9
r 4
cm 659505
ry 1
rp 31
rr 23
ay 48
ap 905
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1030
m2 1024
gy 0
gp 0
gr 0
y -1
p -10
r 4
cm 660795
ry 1
rp 33
rr 23
ay 48
ap 950
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1032
m2 1024
gy 0
gp 0
gr 1
y -1
p -10
r 4
cm 662066
ry 1
rp 33
rr 23
ay 48
ap 950
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1032
m2 1024
gy 0
gp 0
gr 1
y -1
p -9
r 4
cm 663363
ry 1
rp 33
rr 23
ay 48
ap 950
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1032
m2 1024
gy 0
gp 0
gr 1
y -1
p -9
r 4
cm 664632
ry 1
rp 14
rr -21
ay 24
ap 415
ar -600
chp 0
chr -17
chy -1
bs 1402
m1 1416
m2 1380
gy 0
gp 0
gr 0
y -1
p -9
r 4
cm 665923
ry 0
rp 14
rr -22
ay 24
ap 408
ar -635
chp 0
chr -18
chy 0
bs 1402
m1 1416
m2 1380
gy 0
gp 0
gr 1
y -1
p -9
r 4
cm 669943
ry 0
rp 14
rr -22
ay -24
ap 408
ar -635
chp 0
chr -18
chy 0
bs 1400
m1 1421
m2 1368
gy 6
gp 1
gr 61
y -1
p -9
r 5
cm 671226
ry 0
rp 32
rr -36
ay -24
ap 905
ar -1040
chp 0
chr -17
chy 0
bs 1400
m1 1432
m2 1366
gy 2
gp -3
gr 56
y -1
p -9
r 6
cm 672485
ry 0
rp 30
rr -32
ay -24
ap 860
ar -905
chp 0
chr -16
chy 0
bs 1465
m1 1490
m2 1444
gy 19
gp -14
gr 0
y -1
p -5
r 9
cm 673790
ry -1
rp 27
rr 9
ay -24
ap 770
ar 428
chp 0
chr -1
chy 0
bs 1492
m1 1516
m2 1490
gy 212
gp 513
gr -54
y -12
p 4
r -4
cm 675059
ry -21
rp -6
rr 3
ay -552
ap 186
ar 188
chp 9
chr -9
chy 0
bs 1526
m1 1540
m2 1521
gy -102
gp -323
gr 133
y -19
p -5
r 1
cm 676360
ry -21
rp 0
rr 1
ay -504
ap 314
ar -306
chp 0
chr -8
chy 0
bs 1528
m1 1578
m2 1515
gy -104
gp 59
gr 386
y -13
p 0
r 8
cm 677625
ry 0
rp 18
rr 3
ay 0
ap 298
ar -12
chp 0
chr -6
chy 0
bs 1548
m1 1565
m2 1587
gy 107
gp 357
gr 234
y 14
p -6
r 5
cm 678905
ry 0
rp 29
rr -1
ay 0
ap 815
ar 171
chp 0
chr -15
chy -2
bs 1548
m1 1598
m2 1551
gy 65
gp 122
gr 101
y -11
p -11
r 13
cm 680158
ry -12
rp 18
rr 17
ay -312
ap 680
ar -148
chp 0
chr -18
chy 0
bs 1548
m1 1568
m2 1509
gy 184
gp -354
gr -365
y -17
p -15
r 15
cm 681482
ry -13
rp 21
rr -3
ay -360
ap 1040
ar 148
chp -2
chr 0
chy 0
bs 1548
m1 1595
m2 1525
gy -11
gp 662
gr -174
y -10
p 2
r 3
cm 682743
ry -6
rp 22
rr -14
ay -192
ap 260
ar -43
chp 0
chr -1
chy 0
bs 1541
m1 1581
m2 1531
gy 8
gp -246
gr 196
y -14
p -6
r 1
cm 684049
ry -11
rp 32
rr 16
ay -864
ap 635
ar 377
chp 0
chr -2
chy -63
bs 1538
m1 1606
m2 1504
gy -345
gp 251
gr -18
y 21
p 2
r 6
cm 685291
ry -15
rp 25
rr 34
ay -552
ap 770
ar 242
chp 0
chr -14
chy -57
bs 1561
m1 1546
m2 1634
gy 350
gp 8
gr -24
y 86
p -6
r 15
cm 686576
ry 8
rp 37
rr 13
ay 480
ap 635
ar 204
chp 0
chr -17
chy -41
bs 1548
m1 1586
m2 1536
gy 90
gp -92
gr 102
y 32
p -4
r 12
cm 687799
ry -32
rp 32
rr -18
ay -1008
ap 860
ar -845
chp 0
chr -17
chy -62
bs 1548
m1 1613
m2 1490
gy -255
gp 90
gr -84
y 28
p -4
r 19
cm 689095
ry -24
rp 20
rr -15
ay -864
ap 500
ar -235
chp 0
chr -1
chy -76
bs 1560
m1 1554
m2 1581
gy 691
gp 107
gr 219
y 35
p -8
r -9
cm 690324
ry -6
rp 29
rr -18
ay 96
ap 815
ar -114
chp 0
chr 6
chy 0
bs 1548
m1 1589
m2 1540
gy 249
gp -145
gr 289
y -23
p -13
r -8
cm 691634
ry -28
rp 24
rr 17
ay -720
ap 545
ar 590
chp 15
chr 2
chy 0
bs 1548
m1 1573
m2 1551
gy 134
gp -600
gr -272
y -41
p -36
r 12
cm 692884
ry -47
rp -10
rr 39
ay -1224
ap -361
ar 590
chp 0
chr -12
chy 0
bs 1548
m1 1580
m2 1531
gy -204
gp -5
gr 73
y -39
p -5
r 11
cm 694200
ry -12
rp 5
rr 16
ay -552
ap 136
ar 438
chp 1
chr -12
chy 0
bs 1548
m1 1579
m2 1535
gy -176
gp -37
gr 123
y -14
p -8
r 8
cm 695450
ry 5
rp 15
rr 5
ay -24
ap 635
ar 7
chp 0
chr -11
chy 0
bs 1548
m1 1583
m2 1533
gy 46
gp 66
gr 17
y -6
p -15
r 6
cm 696779
ry -5
rp 35
rr -20
ay -144
ap 815
ar -59
chp 0
chr -1
chy 0
bs 1548
m1 1560
m2 1554
gy -485
gp 108
gr -145
y 24
p -3
r 2
cm 698024
ry 25
rp 32
rr 3
ay 264
ap 725
ar 3
chp 0
chr 0
chy -49
bs 1537
m1 1589
m2 1518
gy -58
gp -80
gr -52
y 37
p -4
r 4
cm 699298
ry -16
rp 28
rr 13
ay -672
ap 815
ar 477
chp 0
chr 0
chy -89
bs 1537
m1 1565
m2 1573
gy -34
gp 178
gr 209
y 92
p -9
r 4
cm 700526
ry -8
rp 36
rr 25
ay -144
ap 635
ar 545
chp 1
chr 0
chy -91
bs 1548
m1 1603
m2 1551
gy 130
gp 292
gr -190
y 69
p -10
r 2
cm 701803
ry -14
rp 34
rr 28
ay -384
ap 995
ar 590
chp 1
chr 0
chy -67
bs 1548
m1 1605
m2 1544
gy 182
gp -10
gr -48
y 29
p -7
r 4
cm 703049
ry -43
rp 31
rr 24
ay -840
ap 770
ar 680
chp 1
chr 0
chy -44
bs 1548
m1 1624
m2 1502
gy -261
gp -104
gr 8
y 0
p -4
r -1
cm 704361
ry -22
rp 28
rr 19
ay -768
ap 653
ar 440
chp 17
chr -5
chy -70
bs 1549
m1 1555
m2 1591
gy 85
gp 230
gr 177
y 71
p -11
r 9
cm 705607
ry -35
rp -3
rr 8
ay -696
ap -181
ar 319
chp 18
chr -5
chy -61
bs 1548
m1 1593
m2 1514
gy 63
gp -169
gr 210
y 4
p -18
r 7
cm 706889
ry -20
rp 8
rr -7
ay -528
ap 500
ar 242
chp 0
chr -1
chy -4
bs 1567
m1 1605
m2 1528
gy -1
gp -74
gr -166
y -30
p -4
r 5
cm 708159
ry -13
rp 13
rr 2
ay -360
ap 785
ar 247
chp 0
chr -1
chy 22
bs 1566
m1 1591
m2 1587
gy 371
gp -135
gr 109
y -41
p -10
r 2
cm 709467
ry -35
rp 32
rr 15
ay -1272
ap 680
ar 515
chp 11
chr -15
chy -27
bs 1547
m1 1597
m2 1542
gy -259
gp -67
gr -139
y -4
p -15
r 15
cm 710745
ry -26
rp 18
rr 13
ay -768
ap 590
ar 252
chp 2
chr -6
chy -20
bs 1548
m1 1614
m2 1495
gy 241
gp 31
gr -202
y -39
p -6
r 6
cm 712055
ry -50
rp 22
rr 5
ay -1416
ap 725
ar 157
chp 0
chr -5
chy -15
bs 1538
m1 1608
m2 1499
gy -271
gp 113
gr -137
y -23
p -5
r 6
cm 713331
ry -35
rp 20
rr 10
ay -1680
ap 635
ar 330
chp 0
chr -5
chy -82
bs 1551
m1 1620
m2 1522
gy -508
gp 110
gr 209
y 51
p -7
r 3
cm 714608
ry -12
rp 17
rr 7
ay -480
ap 815
ar 223
chp 0
chr -2
chy -91
bs 1548
m1 1588
m2 1548
gy -80
gp 295
gr -60
y 85
p -3
r 2
cm 715857
ry -6
rp 32
rr 15
ay -192
ap 995
ar 227
chp 0
chr -1
chy -91
bs 1558
m1 1615
m2 1550
gy -60
gp 189
gr -150
y 79
p -9
r 0
cm 717099
ry -8
rp 33
rr 11
ay -264
ap 950
ar 299
chp 6
chr 0
chy -91
bs 1559
m1 1611
m2 1557
gy 144
gp -50
gr 68
y 63
p -13
r 3
cm 718363
ry -6
rp 28
rr 10
ay -48
ap 950
ar 500
chp 6
chr 0
chy -65
bs 1559
m1 1584
m2 1593
gy 82
gp 31
gr -224
y 68
p -10
r 19
cm 719616
ry -9
rp 22
rr 12
ay -216
ap 680
ar 430
chp 11
chr -17
chy -69
bs 1556
m1 1601
m2 1559
gy 83
gp 90
gr 243
y 48
p -11
r 11
cm 720881
ry -31
rp 31
rr 0
ay -768
ap 680
ar -5
chp 2
chr -2
chy -69
bs 1547
m1 1589
m2 1523
gy -103
gp 344
gr 492
y 39
p 10
r -1
cm 722124
ry -20
rp 18
rr -16
ay -648
ap 517
ar 41
chp -2
chr 0
chy -71
bs 1559
m1 1589
m2 1558
gy -123
gp 25
gr 7
y 60
p -6
r 1
cm 723393
ry 14
rp 38
rr 13
ay 336
ap 815
ar 220
chp 21
chr -6
chy -62
bs 1547
m1 1540
m2 1587
gy -56
gp 293
gr -132
y 94
p -13
r 8
cm 724631
ry 9
rp 11
rr 18
ay 336
ap 308
ar 390
chp 10
chr 0
chy -57
bs 1559
m1 1595
m2 1539
gy 176
gp -39
gr -86
y 35
p -9
r -2
cm 725907
ry -19
rp 1
rr 15
ay -480
ap 445
ar 256
chp 5
chr 0
chy -45
bs 1568
m1 1595
m2 1565
gy 135
gp 195
gr -59
y 24
p -4
r -2
cm 727145
ry 6
rp 17
rr 9
ay -24
ap 680
ar 265
chp 11
chr 0
chy -24
bs 1538
m1 1571
m2 1554
gy -26
gp 326
gr 55
y 16
p -15
r 1
cm 728427
ry -17
rp 7
rr 12
ay -384
ap 392
ar 496
chp 8
chr 0
chy -16
bs 1547
m1 1581
m2 1528
gy 36
gp -81
gr 51
y -18
p -7
r 0
cm 729683
ry -5
rp 22
rr 27
ay -192
ap 580
ar 545
chp 8
chr 0
chy 0
bs 1548
m1 1567
m2 1559
gy 207
gp -43
gr -94
y -23
p -8
r 1
cm 731004
ry -10
rp 10
rr 15
ay 336
ap 547
ar 500
chp 5
chr 0
chy 91
bs 1560
m1 1597
m2 1547
gy 412
gp -37
gr 0
y -115
p -7
r 0
cm 732263
ry -30
rp 30
rr 19
ay -1464
ap 680
ar 680
chp 5
chr 0
chy 8
bs 1548
m1 1619
m2 1503
gy -801
gp 42
gr -205
y -52
p -1
r 4
cm 733581
ry -1
rp 22
rr 28
ay -384
ap 672
ar 635
chp 5
chr 0
chy -15
bs 1548
m1 1536
m2 1605
gy -357
gp -186
gr -61
y 58
p -14
r 2
cm 734817
ry 17
rp 25
rr 17
ay 192
ap 770
ar 635
chp 5
chr 0
chy -65
bs 1548
m1 1561
m2 1578
gy -614
gp 76
gr 27
y 103
p -6
r 1
cm 736106
ry 97
rp 56
rr 34
ay 2328
ap 1310
ar 590
chp 5
chr 0
chy -26
bs 1568
m1 1512
m2 1637
gy 1720
gp -173
gr 243
y 61
p -16
r -10
cm 737328
ry -74
rp 27
rr -14
ay -1392
ap 995
ar -688
chp 5
chr 0
chy -36
bs 1561
m1 1622
m2 1524
gy -502
gp 70
gr 71
y 4
p -8
r 3
cm 738655
ry -17
rp 13
rr 6
ay -648
ap 380
ar 502
chp 5
chr 0
chy -41
bs 1548
m1 1624
m2 1482
gy 509
gp -216
gr -713
y -36
p -7
r 20
cm 739902
ry -94
rp 24
rr -8
ay -2736
ap 417
ar 15
chp 0
chr -23
chy -79
bs 1529
m1 1634
m2 1428
gy -11
gp -319
gr -240
y -32
p -10
r 22
cm 741215
ry -72
rp 38
rr -32
ay -2184
ap 995
ar -905
chp 0
chr -9
chy -80
bs 1556
m1 1614
m2 1486
gy -288
gp 388
gr -46
y 31
p 0
r 0
cm 742443
ry -40
rp 16
rr 0
ay -552
ap -138
ar 92
chp 0
chr -13
chy 0
bs 1583
m1 1549
m2 1585
gy 7
gp -438
gr 30
y 48
p -13
r 9
cm 743730
ry 39
rp 16
rr -12
ay 1128
ap 470
ar -376
chp 0
chr -16
chy 12
bs 1583
m1 1559
m2 1609
gy 2
gp 1
gr 2
y 47
p -9
r 7
cm 744919
ry 69
rp 14
rr -16
ay 1176
ap 423
ar -517
chp 0
chr -17
chy 0
bs 1583
m1 1556
m2 1605
gy 0
gp 0
gr 1
y 47
p -8
r 6
cm 746177
ry 39
rp 14
rr -17
ay 1128
ap 426
ar -521
chp 0
chr -1
chy 0
bs 1565
m1 1553
m2 1621
gy 0
gp 0
gr 0
y 47
p -8
r 6
cm 747404
ry 39
rp 30
rr 26
ay 1128
ap 860
ar 725
chp 0
chr 0
chy 0
bs 1504
m1 1495
m2 1568
gy 1
gp 0
gr 0
y 47
p -8
r 5
cm 748674
ry 39
rp 30
rr 25
ay 1128
ap 860
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1063
gy -47
gp -105
gr -1
y 47
p -10
r 6
cm 749913
ry 39
rp 31
rr 26
ay 1128
ap 950
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1003
m2 1065
gy 290
gp -105
gr -18
y 48
p -14
r 6
cm 751190
ry 44
rp 33
rr 24
ay 1200
ap 905
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1069
gy 46
gp -140
gr 16
y 49
p -9
r 5
cm 752428
ry 41
rp 33
rr 25
ay 1176
ap 950
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1066
gy 0
gp 0
gr 0
y 49
p -10
r 5
cm 753681
ry 41
rp 33
rr 25
ay 1176
ap 950
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1066
gy 0
gp 0
gr 0
y 49
p -10
r 5
cm 754918
ry 41
rp 33
rr 25
ay 1176
ap 950
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1066
gy 0
gp 0
gr 0
y 49
p -10
r 5
cm 756164
ry 41
rp 33
rr 25
ay 1176
ap 950
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1066
gy 0
gp 0
gr 1
y 49
p -10
r 5
cm 757407
ry 41
rp 33
rr 25
ay 1176
ap 950
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1066
gy 0
gp 0
gr 0
y 49
p -10
r 5
cm 758647
ry 41
rp 33
rr 25
ay 1176
ap 950
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1066
gy 0
gp 0
gr 0
y 49
p -10
r 5
cm 759890
ry 41
rp 33
rr 25
ay 1176
ap 950
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1066
gy 0
gp 0
gr 0
y 49
p -10
r 5
cm 761119
ry 41
rp 33
rr 25
ay 1176
ap 950
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1066
gy 0
gp 0
gr 0
y 49
p -10
r 5
cm 762369
ry 41
rp 33
rr 25
ay 1152
ap 950
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1065
gy 0
gp 0
gr 0
y 48
p -10
r 5
cm 763591
ry 40
rp 33
rr 25
ay 1152
ap 950
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1065
gy 0
gp 0
gr 0
y 48
p -10
r 5
cm 764846
ry 40
rp 33
rr 25
ay 1176
ap 905
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1054
m2 1056
gy 800
gp 424
gr 806
y 5
p -11
r 0
cm 766084
ry 8
rp 12
rr 27
ay 168
ap 259
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1023
m2 1028
gy 349
gp -282
gr 74
y -2
p -20
r 10
cm 767367
ry 8
rp 89
rr 34
ay -96
ap 1040
ar 1535
chp 0
chr 0
chy 0
bs 1000
m1 1042
m2 1013
gy 8
gp 0
gr 1
y -17
p -6
r 6
cm 768643
ry -14
rp 26
rr 26
ay -408
ap 770
ar 770
chp 0
chr 0
chy 0
bs 1000
m1 1040
m2 1011
gy 0
gp 0
gr 0
y -17
p -6
r 5
cm 769935
ry -14
rp 25
rr 25
ay -408
ap 725
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1039
m2 1011
gy 0
gp 0
gr 1
y -17
p -5
r 5
cm 771202
ry -14
rp 25
rr 25
ay -408
ap 725
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1039
m2 1011
gy 0
gp 0
gr 0
y -17
p -5
r 5
cm 772502
ry -14
rp 25
rr 25
ay -408
ap 725
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1039
m2 1011
gy 0
gp 0
gr 1
y -17
p -5
r 5
cm 773769
ry -14
rp 25
rr 25
ay -408
ap 725
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1039
m2 1011
gy 0
gp 0
gr 1
y -17
p -5
r 5
cm 775069
ry -14
rp 25
rr 25
ay -408
ap 725
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1039
m2 1011
gy 0
gp 0
gr 0
y -17
p -5
r 5
cm 776335
ry -14
rp 25
rr 25
ay -408
ap 725
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1039
m2 1011
gy 0
gp 0
gr 0
y -17
p -5
r 5
cm 777631
ry -14
rp 25
rr 25
ay -408
ap 725
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1039
m2 1011
gy 0
gp 0
gr 1
y -17
p -5
r 5
cm 778895
ry -14
rp 25
rr 25
ay -408
ap 725
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1039
m2 1011
gy 0
gp 0
gr 0
y -17
p -5
r 5
cm 780198
ry -14
rp 25
rr 25
ay -384
ap 725
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1012
gy 0
gp 0
gr 1
y -16
p -5
r 5
cm 781460
ry -13
rp 25
rr 25
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 1
y -16
p -5
r 5
cm 782767
ry -13
rp 25
rr 25
ay -384
ap 725
ar 725
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1012
gy 0
gp 0
gr 1
y -16
p -5
r 4
cm 784036
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 1
y -16
p -5
r 5
cm 785364
ry -13
rp 14
rr 13
ay -384
ap 563
ar 480
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 1
y -16
p -5
r 4
cm 786624
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 1
y -16
p -5
r 4
cm 787935
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 0
gp 0
gr 1
y -16
p -5
r 4
cm 789193
ry -13
rp 25
rr 23
ay -384
ap 725
ar 680
chp 0
chr 0
chy 0
bs 1000
m1 1038
m2 1010
gy 1
gp 0
gr 0
y -16
p -5
r 4
